document_id,title,revision,status,document_class,path,active_state,owner,depends_on
UDQ-GOV-RPT-001,Cross Document Consistency Assessment,r4,WIP,governance_report,docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r4__WIP.md,archive,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-GOV-REG-001 | UDQ-GOV-REG-002 | UDQ-GOV-RPT-002
UDQ-GOV-RPT-002,Subsystem Reconciliation and Duplication Closure Assessment,r2,WIP,governance_report,docs/active/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-REG-001 | UDQ-GOV-REG-002 | UDQ-REQ-MAT-001
UDQ-GOV-RPT-002,Subsystem Reconciliation and Duplication Closure Assessment,r0,WIP,governance_report,docs/archive/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-GOV-REG-001 | UDQ-GOV-REG-002 | UDQ-REQ-MAT-001
UDQ-GOV-RPT-002,Subsystem Reconciliation and Duplication Closure Assessment,r1,WIP,governance_report,docs/archive/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-REG-001 | UDQ-GOV-REG-002 | UDQ-REQ-MAT-001 | UDQ-GOV-SPEC-003
UDQ-GOV-SOP-001,Controlled Document Update and Impact Process,r4,WIP,governance_sop,docs/active/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r4__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-SPEC-002 | UDQ-GOV-SPEC-003 | UDQ-GOV-POL-002 | UDQ-GOV-REG-003 | UDQ-GOV-WI-001 | UDQ-GOV-TPL-002
UDQ-GOV-SOP-001,Controlled Document Update and Impact Process,r0,WIP,governance_process,docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-STD-002 | UDQ-GOV-REG-001 | UDQ-GOV-REG-002
UDQ-GOV-SOP-001,Controlled Document Update and Impact Process,r1,WIP,governance_sop,docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-006
UDQ-GOV-SOP-001,Controlled Document Update and Impact Process,r2,WIP,governance_sop,docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r2__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-006 | UDQ-REQ-MAT-001 | UDQ-IMP-PLAN-001 | UDQ-GOV-POL-002
UDQ-GOV-SOP-001,Controlled Document Update and Impact Process,r3,WIP,governance_sop,docs/archive/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r3__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-SPEC-002 | UDQ-GOV-SPEC-003 | UDQ-GOV-POL-002 | UDQ-GOV-REG-003
UDQ-GOV-SOP-002,Controlled Document Completeness and Recovery Process,r0,WIP,governance_sop,docs/active/UDQ-GOV-SOP-002__Controlled_Document_Completeness_and_Recovery_Process__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-SOP-001 | UDQ-GOV-REG-003 | UDQ-GOV-WI-001
UDQ-GOV-SPEC-002,Machine Readable Document and Cross Reference Scheme,r4,WIP,governance_spec,docs/active/UDQ-GOV-SPEC-002__Machine_Readable_Document_and_Cross_Reference_Scheme__r4__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-AUD-SPEC-001 | UDQ-AUD-SPEC-002
UDQ-GOV-SPEC-003,Global Governance Model and Control Tower Specification,r1,WIP,governance_spec,docs/active/UDQ-GOV-SPEC-003__Global_Governance_Model_and_Control_Tower_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-STD-002 | UDQ-GOV-STD-003 | UDQ-GOV-GLO-001 | UDQ-REQ-MAT-001
UDQ-GOV-SPEC-003,Global Governance Model and Control Tower Specification,r0,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-003__Global_Governance_Model_and_Control_Tower_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-STD-002 | UDQ-GOV-STD-003 | UDQ-GOV-GLO-001 | UDQ-GOV-MAP-001 | UDQ-REQ-MAT-001
UDQ-GOV-SPEC-004,Implementation Declaration and Traceability Specification,r2,WIP,governance_spec,docs/active/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-REQ-MAT-001 | UDQ-IMP-SPEC-002
UDQ-GOV-SPEC-004,Implementation Declaration and Traceability Specification,r0,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-REQ-MAT-001 | UDQ-QUAL-SPEC-002 | UDQ-IMP-PLAN-001
UDQ-GOV-SPEC-004,Implementation Declaration and Traceability Specification,r1,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-REQ-MAT-001 | UDQ-QUAL-SPEC-002
UDQ-GOV-SPEC-005,Runtime Conformance and Invariant Monitoring Specification,r2,WIP,governance_spec,docs/active/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-SPEC-004 | UDQ-REQ-MAT-001 | UDQ-EXM-SPEC-001 | UDQ-IMP-SPEC-002
UDQ-GOV-SPEC-005,Runtime Conformance and Invariant Monitoring Specification,r0,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-GOV-SPEC-003 | UDQ-QUAL-SPEC-002 | UDQ-EXM-SPEC-001
UDQ-GOV-SPEC-005,Runtime Conformance and Invariant Monitoring Specification,r1,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-OUT-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-PROF-SPEC-001 | UDQ-UI-SPEC-004
UDQ-GOV-SPEC-006,Executive Summary and Project Status Specification,r1,WIP,governance_spec,docs/active/UDQ-GOV-SPEC-006__Executive_Summary_and_Project_Status_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-REL-SPEC-001
UDQ-GOV-SPEC-006,Executive Summary and Project Status Specification,r0,WIP,governance_spec,docs/archive/UDQ-GOV-SPEC-006__Executive_Summary_and_Project_Status_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-LOG-001 | UDQ-REQ-MAT-001
UDQ-GOV-STD-001,Document Control Scheme,r3,WIP,unspecified,docs/active/UDQ-GOV-STD-001__Document_Control_Scheme__r3__WIP.md,active,UniversalDAQ,
UDQ-GOV-STD-002,Semantic Precedence and Term Usage Standard,r0,WIP,governance_standard,docs/active/UDQ-GOV-STD-002__Semantic_Precedence_and_Term_Usage_Standard__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-GLO-001 | UDQ-GOV-MAP-001
UDQ-GOV-STD-003,Active Archive and Package Structure Standard,r2,WIP,governance_standard,docs/active/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r2__WIP.md,active,UniversalDAQ,UDQ-IMP-MAP-001 | UDQ-IMP-SPEC-002 | UDQ-GOV-SPEC-006
UDQ-GOV-STD-003,Active Archive and Package Structure Standard,r0,WIP,governance_standard,docs/archive/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-STD-002 | UDQ-REL-SPEC-001
UDQ-GOV-STD-003,Active Archive and Package Structure Standard,r1,WIP,governance_standard,docs/archive/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r1__WIP.md,archive,UniversalDAQ,UDQ-IMP-MAP-001 | UDQ-GOV-SPEC-006
UDQ-GOV-TPL-001,Sprint Documentation Impact Checklist,r2,WIP,governance_template,docs/active/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-GOV-REG-003 | UDQ-GOV-TPL-002 | UDQ-GOV-WI-001
UDQ-GOV-TPL-001,Sprint Documentation Impact Checklist,r0,WIP,governance_template,docs/archive/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-GOV-SPEC-004 | UDQ-REQ-MAT-001
UDQ-GOV-TPL-001,Sprint Documentation Impact Checklist,r1,WIP,governance_template,docs/archive/UDQ-GOV-TPL-001__Sprint_Documentation_Impact_Checklist__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-GOV-REG-003
UDQ-GOV-TPL-002,Documentation Review and Outcome Ledger Template,r0,WIP,governance_template,docs/active/UDQ-GOV-TPL-002__Documentation_Review_and_Outcome_Ledger_Template__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-GOV-WI-001 | UDQ-GOV-REG-003
UDQ-GOV-WI-001,Step-by-Step Document Reconciliation and Logging Work Instruction,r0,WIP,governance_work_instruction,docs/active/UDQ-GOV-WI-001__Step_by_Step_Document_Reconciliation_and_Logging_Work_Instruction__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-GOV-TPL-001 | UDQ-GOV-TPL-002 | UDQ-GOV-REG-003 | UDQ-GOV-POL-002
UDQ-HIS-SPEC-001,"Historian, Events, and Evidence Specification",r3,WIP,subsystem_spec,docs/active/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r3__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-HIS-SPEC-001,"Historian, Events, and Evidence Specification",r1,WIP,subsystem_spec,docs/archive/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-SEQ-SPEC-001
UDQ-HIS-SPEC-001,"Historian, Events, and Evidence Specification",r2,WIP,subsystem_spec,docs/archive/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r2__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-IMP-GUIDE-001,Python Typing and Modeling Policy,r0,WIP,implementation_guide,docs/active/UDQ-IMP-GUIDE-001__Python_Typing_and_Modeling_Policy__r0__WIP.md,active,UniversalDAQ,UDQ-IMP-PLAN-001 | UDQ-REQ-MAT-001
UDQ-IMP-MAP-001,Frozen Package Structure and Module Boundary Standard,r3,WIP,implementation_map,docs/active/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r3__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-003 | UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-IMP-SPEC-002
UDQ-IMP-MAP-001,Proposed Code Architecture and Module Boundary Map,r0,WIP,implementation_map,docs/archive/UDQ-IMP-MAP-001__Proposed_Code_Architecture_and_Module_Boundary_Map__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-MAP-001 | UDQ-GOV-STD-002 | UDQ-ARCH-NAR-002
UDQ-IMP-MAP-001,Frozen Package Structure and Module Boundary Standard,r1,WIP,implementation_map,docs/archive/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-003 | UDQ-GOV-STD-002 | UDQ-ARCH-NAR-002
UDQ-IMP-MAP-001,Frozen Package Structure and Module Boundary Standard,r2,WIP,implementation_map,docs/archive/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r2__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-003 | UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r7,WIP,implementation_plan,docs/active/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r7__WIP.md,active,UniversalDAQ,UDQ-IMP-GUIDE-001 | UDQ-IMP-MAP-001 | UDQ-GAP-RPT-001 | UDQ-GOV-SOP-001 | UDQ-GOV-REG-003
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r0,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-002 | UDQ-GOV-SOP-001 | UDQ-REQ-MAT-001 | UDQ-IMP-MAP-001
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r1,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-003 | UDQ-IMP-MAP-001 | UDQ-REQ-MAT-001 | UDQ-GOV-RPT-002
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r2,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r2__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-REQ-MAT-001
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r3,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r3__WIP.md,archive,UniversalDAQ,UDQ-REQ-MAT-001 | UDQ-IMP-MAP-001 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r4,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r4__WIP.md,archive,UniversalDAQ,UDQ-REQ-MAT-001 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-IMP-MAP-001 | UDQ-IMP-SPEC-002
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r5,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r5__WIP.md,archive,UniversalDAQ,UDQ-REQ-MAT-001 | UDQ-GOV-SOP-001 | UDQ-GOV-TPL-001 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-IMP-MAP-001 | UDQ-IMP-SPEC-002 | UDQ-GOV-POL-002
UDQ-IMP-PLAN-001,Implementation Transition and Handoff Plan,r6,WIP,implementation_plan,docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r6__WIP.md,archive,UniversalDAQ,UDQ-IMP-GUIDE-001 | UDQ-IMP-MAP-001 | UDQ-GAP-RPT-001 | UDQ-GOV-SOP-001 | UDQ-GOV-REG-003
UDQ-IMP-SPEC-002,Pre-Code Scaffolding and Verification Structure Specification,r0,WIP,implementation_spec,docs/active/UDQ-IMP-SPEC-002__Pre_Code_Scaffolding_and_Verification_Structure_Specification__r0__WIP.md,active,UniversalDAQ,UDQ-IMP-MAP-001 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-REQ-MAT-001
UDQ-LIFECYCLE-SPEC-001,"Device, Point, Signal, Variable, Logic Lifecycle and Reconciliation Specification",r0,WIP,lifecycle_spec,docs/active/UDQ-LIFECYCLE-SPEC-001__Device_Point_Signal_Variable_Logic_Lifecycle_and_Reconciliation_Specification__r0__WIP.md,active,UniversalDAQ,UDQ-DEV-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-PROF-SPEC-001 | UDQ-UI-DEVFLOW-001 | UDQ-GOV-STD-001
UDQ-LOG-SPEC-001,"Rules, Conditions, and Actions Specification",r2,WIP,subsystem_spec,docs/active/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-LOG-001 | UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-INV-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-OUT-SPEC-001
UDQ-LOG-SPEC-001,"Rules, Conditions, and Actions Specification",r1,WIP,subsystem_spec,docs/archive/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-LOG-001 | UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-INV-001
UDQ-OUT-SPEC-001,"Outputs, Command Arbitration, and Safe-State Specification",r2,WIP,subsystem_spec,docs/active/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-SEC-SPEC-001
