document_id,title,revision,status,document_class,path,active_state,owner,depends_on
UDQ-OUT-SPEC-001,"Outputs, Command Arbitration, and Safe-State Specification",r1,WIP,subsystem_spec,docs/archive/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r1__WIP.md,archive,UniversalDAQ,
UDQ-PERF-SPEC-001,"Runtime Performance, Responsiveness, and Scalability Doctrine",r2,WIP,performance_spec,docs/active/UDQ-PERF-SPEC-001__Runtime_Performance_Responsiveness_and_Scalability_Doctrine__r2__WIP.md,active,UniversalDAQ,UDQ-DEV-SPEC-001 | UDQ-LIFECYCLE-SPEC-001 | UDQ-HIS-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-GOV-SPEC-005 | UDQ-UI-SPEC-004
UDQ-PROF-SPEC-001,"Profiles, Persistence, Autosave, and Restore Specification",r4,WIP,subsystem_spec,docs/active/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r4__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-REL-SPEC-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-NAR-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-PROF-SPEC-001,"Profiles, Persistence, Autosave, and Restore Specification",r0,WIP,unspecified,docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-REL-SPEC-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-NAR-001
UDQ-PROF-SPEC-001,"Profiles, Persistence, Autosave, and Restore Specification",r1,WIP,subsystem_spec,docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-REL-SPEC-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-NAR-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-PROOF-TPL-001,Implementation Proof Bundle Template,r0,WIP,unspecified,docs/active/UDQ-PROOF-TPL-001__Implementation_Proof_Bundle_Template__r0__WIP.md,active,UniversalDAQ,UDQ-QUAL-SPEC-002 | UDQ-REQ-MAT-001 | UDQ-SCM-STD-001 | UDQ-GOV-SPEC-002
UDQ-PROT-SPEC-001,Modbus Integration Specification,r1,WIP,subsystem_spec,docs/active/UDQ-PROT-SPEC-001__Modbus_Integration_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-LOG-SPEC-001 | UDQ-OUT-SPEC-001
UDQ-QUAL-DEF-001,Definition of Complete by Subsystem,r2,WIP,unspecified,docs/active/UDQ-QUAL-DEF-001__Definition_of_Complete_by_Subsystem__r2__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-GOV-STD-001 | UDQ-REQ-MAT-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-UI-NAR-001
UDQ-QUAL-SPEC-002,Implementation Proof Model,r2,WIP,quality_spec,docs/active/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-EXM-SPEC-001
UDQ-QUAL-SPEC-002,Implementation Proof Model,r0,WIP,unspecified,docs/archive/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r0__WIP.md,archive,UniversalDAQ,UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-GOV-SPEC-002 | UDQ-HIS-SPEC-001
UDQ-QUAL-SPEC-002,Implementation Proof Model,r1,WIP,quality_spec,docs/archive/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-EXM-SPEC-001
UDQ-REL-SPEC-001,Release Package Composition and Baseline Specification,r0,WIP,unspecified,docs/active/UDQ-REL-SPEC-001__Release_Package_Composition_and_Baseline_Specification__r0__WIP.md,active,UniversalDAQ,UDQ-SCM-STD-001 | UDQ-AUD-SPEC-001 | UDQ-GOV-LOG-001 | UDQ-GOV-SPEC-002
UDQ-REL-TPL-001,Release Manifest Template,r1,WIP,release_template,docs/active/UDQ-REL-TPL-001__Release_Manifest_Template__r1__WIP.md,active,UniversalDAQ,UDQ-REL-SPEC-001 | UDQ-SCM-STD-001 | UDQ-GOV-SPEC-002
UDQ-REL-TPL-002,Release Notes and Update Summary Template,r0,WIP,unspecified,docs/active/UDQ-REL-TPL-002__Release_Notes_and_Update_Summary_Template__r0__WIP.md,active,UniversalDAQ,UDQ-REL-SPEC-001 | UDQ-SCM-STD-001 | UDQ-QUAL-SPEC-002
UDQ-REM-SPEC-001,Remote Observation and Supervision Specification,r2,WIP,subsystem_spec,docs/active/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-HIS-SPEC-001 | UDQ-LOG-SPEC-001 | UDQ-PROT-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-SEC-SPEC-001
UDQ-REM-SPEC-001,Remote Observation and Supervision Specification,r1,WIP,subsystem_spec,docs/archive/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-HIS-SPEC-001 | UDQ-LOG-SPEC-001 | UDQ-PROT-SPEC-001 | UDQ-SEQ-SPEC-001
UDQ-REQ-ADD-001,Variables and Multi-Instance Device Requirements Addendum,r0,WIP,requirement_addendum,docs/active/UDQ-REQ-ADD-001__Variables_and_Multi_Instance_Device_Requirements_Addendum__r0__WIP.md,active,UniversalDAQ,UDQ-LIFECYCLE-SPEC-001 | UDQ-REQ-MAT-001 | UDQ-DEV-SPEC-001
UDQ-REQ-MAT-001,Requirements Traceability Matrix,r10,WIP,requirement_matrix,docs/active/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r10__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-GOV-SPEC-004
UDQ-REQ-MAT-001,Requirements Traceability Matrix,r4,WIP,requirement-matrix,docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r4__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-PROT-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-HIS-SPEC-001 | UDQ-REM-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-DIAG-SPEC-001 | UDQ-PROF-SPEC-001 | UDQ-DEV-SPEC-001 | UDQ-EXP-SPEC-001 | UDQ-SEC-SPEC-001 | UDQ-UI-SPEC-000 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-002 | UDQ-UI-SPEC-003 | UDQ-UI-SPEC-004 | UDQ-UI-SPEC-005 | UDQ-QUAL-SPEC-002 | UDQ-AUD-SPEC-001 | UDQ-AUD-SPEC-002 | UDQ-SCM-STD-001 | UDQ-REL-SPEC-001
UDQ-REQ-MAT-001,Requirements Traceability Matrix,r5,WIP,requirement-matrix,docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r5__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-PROT-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-HIS-SPEC-001 | UDQ-REM-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-DIAG-SPEC-001 | UDQ-PROF-SPEC-001 | UDQ-DEV-SPEC-001 | UDQ-EXP-SPEC-001 | UDQ-SEC-SPEC-001 | UDQ-UI-SPEC-000 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-002 | UDQ-UI-SPEC-003 | UDQ-UI-SPEC-004 | UDQ-UI-SPEC-005 | UDQ-QUAL-SPEC-002 | UDQ-AUD-SPEC-001 | UDQ-AUD-SPEC-002 | UDQ-SCM-STD-001 | UDQ-REL-SPEC-001 | UDQ-GOV-STD-002 | UDQ-GOV-REG-001 | UDQ-GOV-REG-002 | UDQ-GOV-SOP-001 | UDQ-IMP-PLAN-001 | UDQ-IMP-MAP-001
UDQ-REQ-MAT-001,Requirements Traceability Matrix,r6,WIP,requirement_matrix,docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r6__WIP.md,archive,UniversalDAQ,UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-GOV-STD-003 | UDQ-GOV-RPT-002 | UDQ-IMP-PLAN-001
UDQ-REQ-MAT-001,Requirements Traceability Matrix,r7,WIP,requirement_matrix,docs/archive/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r7__WIP.md,archive,UniversalDAQ,UDQ-GOV-SPEC-003 | UDQ-GOV-SPEC-004 | UDQ-GOV-SPEC-005 | UDQ-GOV-SPEC-006
UDQ-SCHEMA-POLICY-001,Governance Schema Conventions,r0,WIP,schema_policy,docs/active/UDQ-SCHEMA-POLICY-001__Governance_Schema_Conventions__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-SPEC-002 | UDQ-GOV-POL-002
UDQ-SCM-STD-001,Code and Package Version Control Scheme,r0,WIP,unspecified,docs/active/UDQ-SCM-STD-001__Code_and_Package_Version_Control_Scheme__r0__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-SPEC-002 | UDQ-QUAL-SPEC-002 | UDQ-AUD-SPEC-001
UDQ-SEC-BASELINE-001,Security and Trust Boundary Baseline,r0,WIP,security_baseline,docs/active/UDQ-SEC-BASELINE-001__Security_and_Trust_Boundary_Baseline__r0__WIP.md,active,UniversalDAQ,UDQ-SEC-SPEC-001 | UDQ-GOV-STD-001
UDQ-SEC-SPEC-001,"Roles, Permissions, and Command Authorization Specification",r1,WIP,subsystem_spec,docs/active/UDQ-SEC-SPEC-001__Roles_Permissions_and_Command_Authorization_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-HIS-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-REM-SPEC-001 | UDQ-UI-MOD-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-SEC-SPEC-001,"Roles, Permissions, and Command Authorization Specification",r0,WIP,unspecified,docs/archive/UDQ-SEC-SPEC-001__Roles_Permissions_and_Command_Authorization_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-HIS-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-REM-SPEC-001 | UDQ-UI-MOD-001
UDQ-SEQ-SPEC-001,Sequences and Workflows Specification,r2,WIP,subsystem_spec,docs/active/UDQ-SEQ-SPEC-001__Sequences_and_Workflows_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-PROT-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-SEQ-SPEC-001,Sequences and Workflows Specification,r1,WIP,subsystem_spec,docs/archive/UDQ-SEQ-SPEC-001__Sequences_and_Workflows_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-PROT-SPEC-001
UDQ-SIG-SPEC-001,Signals and Derived Signals Specification,r3,WIP,subsystem_spec,docs/active/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r3__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002
UDQ-SIG-SPEC-001,Signals and Derived Signals Specification,r1,WIP,subsystem_spec,docs/archive/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-LOG-SPEC-001
UDQ-UI-ARCH-001,UI Functional Architecture,r3,WIP,ui_architecture,docs/active/UDQ-UI-ARCH-001__UI_Functional_Architecture__r3__WIP.md,active,UniversalDAQ,UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-UI-NAR-001 | UDQ-UI-MOD-001 | UDQ-UI-SPEC-000 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-006
UDQ-UI-DEVFLOW-001,Device Discovery Onboarding and Known Device UX,r1,WIP,ui-detail-spec,docs/active/UDQ-UI-DEVFLOW-001__Device_Discovery_Onboarding_and_Known_Device_UX__r1__WIP.md,active,UniversalDAQ,UDQ-DEV-SPEC-001 | UDQ-UI-ARCH-001 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-006
UDQ-UI-INV-001,Genesys Feature Inventory and Preservation Map,r3,WIP,ui_inventory,docs/active/UDQ-UI-INV-001__Genesys_Feature_Inventory_and_Preservation_Map__r3__WIP.md,active,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-SPEC-004 | UDQ-UI-SPEC-006
UDQ-UI-MOD-001,UI State and Interaction Model,r4,WIP,ui_interaction_model,docs/active/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r4__WIP.md,active,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-SPEC-004 | UDQ-UI-SPEC-006
UDQ-UI-MOD-001,UI State and Interaction Model,r1,WIP,ui_state_model,docs/archive/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r1__WIP.md,archive,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-LOG-001 | UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-INV-001 | UDQ-UI-NAR-001 | UDQ-UI-ARCH-001
UDQ-UI-NAR-001,UI Controls Philosophy and HMI Doctrine,r2,WIP,ui_doctrine,docs/active/UDQ-UI-NAR-001__UI_Controls_Philosophy_and_HMI_Doctrine__r2__WIP.md,active,UniversalDAQ,UDQ-GOV-STD-001 | UDQ-GOV-LOG-001 | UDQ-ARCH-NAR-001 | UDQ-ARCH-NAR-002 | UDQ-REQ-MAT-001 | UDQ-QUAL-DEF-001 | UDQ-UI-INV-001 | UDQ-UI-ARCH-001 | UDQ-UI-SPEC-006
UDQ-UI-SPEC-000,UI Navigation and Shell Behavior Specification,r3,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r3__WIP.md,active,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-PROF-SPEC-001
UDQ-UI-SPEC-000,UI Navigation and Shell Behavior Specification,r0,WIP,ui-detail-spec,docs/archive/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-PROF-SPEC-001
UDQ-UI-SPEC-001,Workspace and Page Specifications,r2,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-001__Workspace_and_Page_Specifications__r2__WIP.md,active,UniversalDAQ,UDQ-UI-ARCH-001 | UDQ-UI-SPEC-000 | UDQ-UI-SPEC-006 | UDQ-DEV-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-LOG-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-DIAG-SPEC-001 | UDQ-HIS-SPEC-001
UDQ-UI-SPEC-002,Widget Status and Visual Language Specification,r2,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-002__Widget_Status_and_Visual_Language_Specification__r2__WIP.md,active,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-MOD-001 | UDQ-EVT-SPEC-001 | UDQ-DIAG-SPEC-001 | UDQ-SEC-SPEC-001 | UDQ-UI-SPEC-006
UDQ-UI-SPEC-003,Control Authoring Visual and Structured Roundtrip Specification,r1,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-003__Control_Authoring_Visual_and_Structured_Roundtrip_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-LOG-SPEC-001 | UDQ-SIG-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-006
UDQ-UI-SPEC-004,Graphing History Review and Live Trace Specification,r4,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r4__WIP.md,active,UniversalDAQ,UDQ-HIS-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-UI-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-PERF-SPEC-001 | UDQ-PROF-SPEC-001
UDQ-UI-SPEC-004,Graphing History Review and Live Trace Specification,r0,WIP,ui-detail-spec,docs/archive/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r0__WIP.md,archive,UniversalDAQ,UDQ-HIS-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-UI-SPEC-001 | UDQ-OUT-SPEC-001
UDQ-UI-SPEC-004,Graphing History Review and Live Trace Specification,r1,WIP,ui-detail-spec,docs/archive/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r1__WIP.md,archive,UniversalDAQ,UDQ-HIS-SPEC-001 | UDQ-EVT-SPEC-001 | UDQ-UI-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-GOV-GLO-001 | UDQ-GOV-STD-002 | UDQ-UI-MOD-001
UDQ-UI-SPEC-005,Remote UI Surface Specification,r1,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-005__Remote_UI_Surface_Specification__r1__WIP.md,active,UniversalDAQ,UDQ-REM-SPEC-001 | UDQ-SEC-SPEC-001 | UDQ-UI-SPEC-001 | UDQ-UI-SPEC-002 | UDQ-UI-SPEC-006
UDQ-UI-SPEC-006,Logic Designer Workspace and Control Authoring Model,r1,WIP,ui-detail-spec,docs/active/UDQ-UI-SPEC-006__Logic_Designer_Workspace_and_Control_Authoring_Model__r1__WIP.md,active,UniversalDAQ,UDQ-UI-NAR-001 | UDQ-UI-ARCH-001 | UDQ-UI-MOD-001 | UDQ-SIG-SPEC-001 | UDQ-LOG-SPEC-001 | UDQ-SEQ-SPEC-001 | UDQ-OUT-SPEC-001 | UDQ-LIFECYCLE-SPEC-001
UDQ-ROADMAP-SPEC-001,Completed Product Roadmap and Sprint Sequence,r0,ACTIVE,governance_sop,docs/active/UDQ-ROADMAP-SPEC-001__Completed_Product_Roadmap_and_Sprint_Sequence__r0__ACTIVE.md,active,UniversalDAQ,UDQ-IMP-PLAN-001 | UDQ-GAP-RPT-001 | UDQ-QUAL-DEF-001
UDQ-SPRINT-SOP-001,Sprint Planning Execution and Closeout Process,r0,ACTIVE,governance_sop,docs/active/UDQ-SPRINT-SOP-001__Sprint_Planning_Execution_and_Closeout_Process__r0__ACTIVE.md,active,UniversalDAQ,UDQ-GOV-SOP-001 | UDQ-PROOF-TPL-001 | UDQ-ROADMAP-SPEC-001
